tx_timestamp_ms,distance,roll,pitch,yaw,quat_w,quat_x,quat_y,quat_z,accel_x,accel_y,accel_z,latitude,longitude,altitude,flags_raw
92708,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92708,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92708,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92708,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92721,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92721,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92721,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92721,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92721,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92734,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92734,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92734,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92734,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92734,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92746,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92746,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92746,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92746,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92746,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92759,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92759,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92759,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92759,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92759,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92772,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92772,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92772,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92772,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92772,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92785,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92785,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92785,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92785,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92785,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92797,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92797,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92797,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92797,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92797,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92810,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92810,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92810,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92810,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92810,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92823,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92823,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92823,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92823,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92823,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92836,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92836,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92836,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92836,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92836,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92848,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92848,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92848,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92848,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92848,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92861,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92861,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92861,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92861,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92861,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92874,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92874,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92874,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92874,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92874,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92887,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92887,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92887,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92887,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92887,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92899,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92899,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92899,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92899,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92899,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92912,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92912,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92912,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92912,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92912,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92925,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92925,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92925,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92925,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92925,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92938,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92938,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92938,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92938,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92938,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92950,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92950,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92950,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92950,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92950,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92963,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92963,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92963,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92963,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92963,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92976,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92976,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92976,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92976,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92976,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92989,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92989,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92989,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92989,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
92989,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93001,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93001,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93001,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93001,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93001,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93014,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93014,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93014,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93014,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93014,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93027,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93027,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93027,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93027,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93027,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93040,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93040,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93040,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93040,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93040,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93052,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93052,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93052,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93052,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93052,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93065,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93065,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93065,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93065,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93065,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93078,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93078,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93078,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93078,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93078,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93091,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93091,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93091,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93091,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93091,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93103,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93103,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93103,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93103,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93103,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93116,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93116,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93116,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93116,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93116,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93129,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93129,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93129,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93129,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93129,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93142,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93142,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93142,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93142,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93142,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93154,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93154,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93154,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93154,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93154,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93167,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93167,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93167,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93167,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93167,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93180,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93180,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93180,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93180,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93180,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93193,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93193,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93193,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93193,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93193,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93205,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93205,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93205,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93205,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93205,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93218,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93218,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93218,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93218,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
93218,0.00,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.17,1
